/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.891] Expanded: 11, Generated: 10
[f=38.266] Expanded: 53863, Generated: 300296
[f=38.266] Expanded: 53863, Generated: 300297
[f=38.204] Expanded: 53864, Generated: 300301
[f=38.257] Expanded: 53864, Generated: 300304
[f=38.249] Expanded: 53865, Generated: 300309
[f=38.204] Expanded: 53866, Generated: 300316
[f=38.257] Expanded: 53866, Generated: 300319
[f=38.249] Expanded: 53867, Generated: 300324
[f=38.317] Expanded: 53867, Generated: 300328
[f=38.289] Expanded: 53868, Generated: 300334
[f=38.249] Expanded: 53869, Generated: 300338
[f=38.249] Expanded: 53869, Generated: 300341
[f=38.204] Expanded: 53870, Generated: 300346
[f=38.204] Expanded: 53870, Generated: 300348
[f=38.257] Expanded: 53870, Generated: 300351
[f=38.249] Expanded: 53871, Generated: 300357
[f=38.317] Expanded: 53871, Generated: 300361
[f=38.289] Expanded: 53872, Generated: 300369
[f=38.249] Expanded: 53873, Generated: 300377
[f=38.317] Expanded: 53873, Generated: 300381
[f=38.372] Expanded: 53873, Generated: 300382
[f=38.289] Expanded: 53874, Generated: 300388
[f=38.372] Expanded: 53874, Generated: 300393
[f=38.321] Expanded: 53875, Generated: 300400
[f=38.289] Expanded: 53876, Generated: 300409
[f=38.249] Expanded: 53877, Generated: 300417
[f=38.204] Expanded: 53878, Generated: 300424
[f=38.257] Expanded: 53878, Generated: 300426
[f=38.257] Expanded: 53878, Generated: 300427
[f=38.249] Expanded: 53879, Generated: 300432
[f=38.317] Expanded: 53879, Generated: 300436
[f=38.289] Expanded: 53880, Generated: 300441
[f=38.289] Expanded: 53880, Generated: 300442
[f=38.249] Expanded: 53881, Generated: 300449
[f=38.317] Expanded: 53881, Generated: 300453
[f=38.372] Expanded: 53881, Generated: 300455
[f=38.289] Expanded: 53882, Generated: 300461
[f=38.372] Expanded: 53882, Generated: 300466
[f=38.321] Expanded: 53883, Generated: 300473
[f=38.289] Expanded: 53884, Generated: 300483
[f=38.249] Expanded: 53885, Generated: 300492
[f=38.317] Expanded: 53885, Generated: 300496
[f=38.289] Expanded: 53886, Generated: 300502
[f=38.372] Expanded: 53886, Generated: 300507
[f=38.321] Expanded: 53887, Generated: 300513
[f=38.321] Expanded: 53887, Generated: 300514
[f=38.289] Expanded: 53888, Generated: 300523
[f=38.372] Expanded: 53888, Generated: 300528
[f=38.424] Expanded: 53888, Generated: 300530
[f=38.321] Expanded: 53889, Generated: 300537
[f=38.424] Expanded: 53889, Generated: 300540
[f=38.424] Expanded: 53889, Generated: 300543
[f=38.321] Expanded: 53890, Generated: 300550
[f=38.289] Expanded: 53891, Generated: 300556
[f=38.249] Expanded: 53892, Generated: 300561
[f=38.204] Expanded: 53893, Generated: 300565
[f=38.224] Expanded: 53894, Generated: 300568
[f=38.224] Expanded: 53895, Generated: 300571
[f=38.224] Expanded: 53896, Generated: 300574
[f=38.266] Expanded: 53899, Generated: 300580
[f=38.204] Expanded: 53900, Generated: 300583
[f=38.204] Expanded: 53900, Generated: 300584
[f=38.224] Expanded: 53901, Generated: 300588
[f=38.224] Expanded: 53902, Generated: 300591
[f=38.266] Expanded: 53903, Generated: 300595
[f=38.204] Expanded: 53904, Generated: 300599
[f=38.224] Expanded: 53905, Generated: 300604
[f=38.266] Expanded: 53905, Generated: 300606
[f=38.204] Expanded: 53906, Generated: 300610
[f=38.257] Expanded: 53906, Generated: 300613
[f=38.249] Expanded: 53907, Generated: 300618
[f=38.204] Expanded: 53908, Generated: 300622
[f=38.224] Expanded: 53909, Generated: 300626
[f=38.224] Expanded: 53910, Generated: 300629
[f=38.266] Expanded: 53911, Generated: 300633
[f=38.204] Expanded: 53912, Generated: 300636
[f=38.204] Expanded: 53912, Generated: 300637
[f=38.224] Expanded: 53913, Generated: 300642
[f=38.266] Expanded: 53913, Generated: 300644
[f=38.204] Expanded: 53914, Generated: 300648
[f=38.257] Expanded: 53914, Generated: 300651
[f=38.317] Expanded: 53914, Generated: 300652
[f=38.249] Expanded: 53915, Generated: 300657
[f=38.204] Expanded: 53916, Generated: 300663
[f=38.224] Expanded: 53917, Generated: 300667
[f=38.224] Expanded: 53917, Generated: 300668
[f=38.266] Expanded: 53917, Generated: 300669
[f=38.266] Expanded: 53917, Generated: 300670
[f=38.204] Expanded: 53918, Generated: 300674
[f=38.257] Expanded: 53918, Generated: 300677
[f=38.249] Expanded: 53919, Generated: 300682
[f=38.204] Expanded: 53920, Generated: 300689
[f=38.257] Expanded: 53920, Generated: 300692
[f=38.249] Expanded: 53921, Generated: 300697
[f=38.317] Expanded: 53921, Generated: 300701
[f=38.289] Expanded: 53922, Generated: 300707
[f=38.249] Expanded: 53923, Generated: 300710
[f=38.249] Expanded: 53923, Generated: 300713
[f=38.204] Expanded: 53924, Generated: 300716
[f=38.204] Expanded: 53924, Generated: 300718
[f=38.224] Expanded: 53925, Generated: 300722
[f=38.224] Expanded: 53926, Generated: 300725
[f=38.266] Expanded: 53927, Generated: 300727
[f=38.266] Expanded: 53927, Generated: 300729
[f=38.204] Expanded: 53928, Generated: 300733
[f=38.224] Expanded: 53929, Generated: 300737
[f=38.224] Expanded: 53929, Generated: 300738
[f=38.266] Expanded: 53929, Generated: 300740
[f=38.204] Expanded: 53930, Generated: 300744
[f=38.257] Expanded: 53930, Generated: 300745
[f=38.257] Expanded: 53930, Generated: 300747
[f=38.249] Expanded: 53931, Generated: 300752
[f=38.204] Expanded: 53932, Generated: 300758
[f=38.224] Expanded: 53933, Generated: 300763
[f=38.266] Expanded: 53933, Generated: 300765
[f=38.204] Expanded: 53934, Generated: 300769
[f=38.257] Expanded: 53934, Generated: 300772
[f=38.249] Expanded: 53935, Generated: 300777
[f=38.317] Expanded: 53935, Generated: 300780
[f=38.204] Expanded: 53936, Generated: 300784
[f=38.257] Expanded: 53936, Generated: 300785
[f=38.257] Expanded: 53936, Generated: 300787
[f=38.249] Expanded: 53937, Generated: 300792
[f=38.317] Expanded: 53937, Generated: 300796
[f=38.289] Expanded: 53938, Generated: 300800
[f=38.289] Expanded: 53938, Generated: 300802
[f=38.249] Expanded: 53939, Generated: 300809
[f=38.204] Expanded: 53940, Generated: 300815
[f=38.224] Expanded: 53941, Generated: 300819
[f=38.224] Expanded: 53941, Generated: 300820
[f=38.266] Expanded: 53941, Generated: 300822
[f=38.204] Expanded: 53942, Generated: 300826
[f=38.257] Expanded: 53942, Generated: 300829
[f=38.249] Expanded: 53943, Generated: 300834
[f=38.204] Expanded: 53944, Generated: 300841
[f=38.257] Expanded: 53944, Generated: 300844
[f=38.249] Expanded: 53945, Generated: 300849
[f=38.317] Expanded: 53945, Generated: 300853
[f=38.289] Expanded: 53946, Generated: 300859
[f=38.249] Expanded: 53947, Generated: 300867
[f=38.204] Expanded: 53948, Generated: 300874
[f=38.257] Expanded: 53948, Generated: 300877
[f=38.249] Expanded: 53949, Generated: 300882
[f=38.317] Expanded: 53949, Generated: 300886
[f=38.289] Expanded: 53950, Generated: 300892
[f=38.249] Expanded: 53951, Generated: 300900
[f=38.249] Expanded: 53951, Generated: 300901
[f=38.317] Expanded: 53951, Generated: 300905
[f=38.289] Expanded: 53952, Generated: 300911
[f=38.372] Expanded: 53952, Generated: 300916
[f=38.321] Expanded: 53953, Generated: 300923
[f=38.289] Expanded: 53954, Generated: 300930
[f=38.249] Expanded: 53955, Generated: 300936
[f=38.204] Expanded: 53956, Generated: 300941
[f=38.224] Expanded: 53957, Generated: 300945
[f=38.224] Expanded: 53958, Generated: 300948
[f=38.266] Expanded: 53959, Generated: 300952
[f=38.204] Expanded: 53960, Generated: 300956
[f=38.224] Expanded: 53961, Generated: 300961
[f=38.266] Expanded: 53961, Generated: 300963
[f=38.204] Expanded: 53962, Generated: 300967
[f=38.257] Expanded: 53962, Generated: 300968
[f=38.257] Expanded: 53962, Generated: 300970
[f=38.249] Expanded: 53963, Generated: 300975
[f=38.204] Expanded: 53964, Generated: 300980
[f=38.257] Expanded: 53964, Generated: 300981
[f=38.224] Expanded: 53965, Generated: 300985
[f=38.266] Expanded: 53965, Generated: 300987
[f=38.204] Expanded: 53966, Generated: 300991
[f=38.257] Expanded: 53966, Generated: 300994
[f=38.317] Expanded: 53966, Generated: 300995
[f=38.249] Expanded: 53967, Generated: 301000
[f=38.204] Expanded: 53968, Generated: 301005
[f=38.257] Expanded: 53968, Generated: 301008
[f=38.317] Expanded: 53968, Generated: 301010
[f=38.249] Expanded: 53969, Generated: 301015
[f=38.317] Expanded: 53969, Generated: 301019
[f=38.289] Expanded: 53970, Generated: 301025
[f=38.249] Expanded: 53971, Generated: 301030
[f=38.317] Expanded: 53971, Generated: 301031
[f=38.204] Expanded: 53972, Generated: 301034
[f=38.204] Expanded: 53972, Generated: 301036
[f=38.224] Expanded: 53973, Generated: 301041
[f=38.266] Expanded: 53973, Generated: 301043
[f=38.204] Expanded: 53974, Generated: 301045
[f=38.204] Expanded: 53974, Generated: 301047
[f=38.257] Expanded: 53974, Generated: 301050
[f=38.249] Expanded: 53975, Generated: 301057
[f=38.204] Expanded: 53976, Generated: 301064
[f=38.257] Expanded: 53976, Generated: 301066
[f=38.257] Expanded: 53976, Generated: 301067
[f=38.249] Expanded: 53977, Generated: 301072
[f=38.317] Expanded: 53977, Generated: 301076
[f=38.289] Expanded: 53978, Generated: 301082
[f=38.249] Expanded: 53979, Generated: 301090
[f=38.204] Expanded: 53980, Generated: 301095
[f=38.257] Expanded: 53980, Generated: 301096
[f=38.257] Expanded: 53980, Generated: 301098
[f=38.317] Expanded: 53980, Generated: 301100
[f=38.249] Expanded: 53981, Generated: 301105
[f=38.317] Expanded: 53981, Generated: 301109
[f=38.289] Expanded: 53982, Generated: 301115
[f=38.249] Expanded: 53983, Generated: 301124
[f=38.317] Expanded: 53983, Generated: 301128
[f=38.289] Expanded: 53984, Generated: 301134
[f=38.372] Expanded: 53984, Generated: 301139
[f=38.321] Expanded: 53985, Generated: 301146
[f=38.289] Expanded: 53986, Generated: 301154
[f=38.249] Expanded: 53987, Generated: 301161
[f=38.204] Expanded: 53988, Generated: 301167
[f=38.224] Expanded: 53989, Generated: 301172
[f=38.266] Expanded: 53989, Generated: 301174
[f=38.204] Expanded: 53990, Generated: 301178
[f=38.257] Expanded: 53990, Generated: 301181
[f=38.249] Expanded: 53991, Generated: 301186
[f=38.204] Expanded: 53992, Generated: 301193
[f=38.257] Expanded: 53992, Generated: 301196
[f=38.249] Expanded: 53993, Generated: 301201
[f=38.317] Expanded: 53993, Generated: 301203
[f=38.317] Expanded: 53993, Generated: 301205
[f=38.289] Expanded: 53994, Generated: 301210
[f=38.289] Expanded: 53994, Generated: 301211
[f=38.249] Expanded: 53995, Generated: 301219
[f=38.204] Expanded: 53996, Generated: 301224
[f=38.257] Expanded: 53996, Generated: 301227
[f=38.317] Expanded: 53996, Generated: 301229
[f=38.249] Expanded: 53997, Generated: 301234
[f=38.317] Expanded: 53997, Generated: 301238
[f=38.289] Expanded: 53998, Generated: 301244
[f=38.249] Expanded: 53999, Generated: 301253
[f=38.317] Expanded: 53999, Generated: 301257
[f=38.289] Expanded: 54000, Generated: 301263
[f=38.372] Expanded: 54000, Generated: 301268
[f=38.321] Expanded: 54001, Generated: 301275
[f=38.289] Expanded: 54002, Generated: 301283
[f=38.289] Expanded: 54002, Generated: 301284
[f=38.249] Expanded: 54003, Generated: 301292
[f=38.204] Expanded: 54004, Generated: 301299
[f=38.257] Expanded: 54004, Generated: 301302
[f=38.249] Expanded: 54005, Generated: 301307
[f=38.317] Expanded: 54005, Generated: 301311
[f=38.289] Expanded: 54006, Generated: 301317
[f=38.249] Expanded: 54007, Generated: 301326
[f=38.317] Expanded: 54007, Generated: 301330
[f=38.289] Expanded: 54008, Generated: 301336
[f=38.372] Expanded: 54008, Generated: 301341
[f=38.321] Expanded: 54009, Generated: 301348
[f=38.289] Expanded: 54010, Generated: 301358
[f=38.249] Expanded: 54011, Generated: 301367
[f=38.317] Expanded: 54011, Generated: 301371
[f=38.289] Expanded: 54012, Generated: 301374
[f=38.289] Expanded: 54012, Generated: 301377
[f=38.372] Expanded: 54012, Generated: 301382
[f=38.321] Expanded: 54013, Generated: 301389
[f=38.289] Expanded: 54014, Generated: 301399
[f=38.372] Expanded: 54014, Generated: 301404
[f=38.424] Expanded: 54014, Generated: 301405
[f=38.321] Expanded: 54015, Generated: 301412
[f=38.424] Expanded: 54015, Generated: 301418
[f=38.321] Expanded: 54016, Generated: 301425
[f=38.424] Expanded: 54016, Generated: 301431
[f=38.321] Expanded: 54017, Generated: 301438
[f=38.289] Expanded: 54018, Generated: 301444
[f=38.249] Expanded: 54019, Generated: 301449
[f=38.204] Expanded: 54020, Generated: 301453
[f=38.224] Expanded: 54021, Generated: 301456
[f=38.224] Expanded: 54022, Generated: 301459
[f=38.224] Expanded: 54023, Generated: 301462
[f=38.266] Expanded: 54026, Generated: 301468
[f=38.204] Expanded: 54027, Generated: 301472
[f=38.224] Expanded: 54028, Generated: 301476
[f=38.224] Expanded: 54029, Generated: 301479
[f=38.266] Expanded: 54030, Generated: 301483
[f=38.204] Expanded: 54031, Generated: 301487
[f=38.224] Expanded: 54032, Generated: 301492
[f=38.266] Expanded: 54032, Generated: 301494
[f=38.204] Expanded: 54033, Generated: 301497
[f=38.204] Expanded: 54033, Generated: 301498
[f=38.257] Expanded: 54033, Generated: 301501
[f=38.249] Expanded: 54034, Generated: 301505
[f=38.249] Expanded: 54034, Generated: 301506
[f=38.204] Expanded: 54035, Generated: 301510
[f=38.204] Expanded: 54035, Generated: 301511
[f=38.224] Expanded: 54036, Generated: 301515
[f=38.224] Expanded: 54037, Generated: 301517
[f=38.224] Expanded: 54037, Generated: 301518
[f=38.266] Expanded: 54038, Generated: 301522
[f=38.204] Expanded: 54039, Generated: 301526
[f=38.257] Expanded: 54039, Generated: 301528
[f=38.224] Expanded: 54040, Generated: 301531
[f=38.266] Expanded: 54040, Generated: 301533
[f=38.204] Expanded: 54041, Generated: 301537
[f=38.257] Expanded: 54041, Generated: 301540
[f=38.249] Expanded: 54042, Generated: 301545
[f=38.204] Expanded: 54043, Generated: 301549
[f=38.204] Expanded: 54043, Generated: 301550
[f=38.224] Expanded: 54044, Generated: 301554
[f=38.257] Expanded: 54044, Generated: 301555
[f=38.266] Expanded: 54044, Generated: 301557
[f=38.204] Expanded: 54045, Generated: 301561
[f=38.257] Expanded: 54045, Generated: 301564
[f=38.317] Expanded: 54045, Generated: 301565
[f=38.249] Expanded: 54046, Generated: 301570
[f=38.204] Expanded: 54047, Generated: 301576
[f=38.204] Expanded: 54047, Generated: 301577
[f=38.257] Expanded: 54047, Generated: 301580
[f=38.249] Expanded: 54048, Generated: 301584
[f=38.249] Expanded: 54048, Generated: 301585
[f=38.317] Expanded: 54048, Generated: 301589
[f=38.289] Expanded: 54049, Generated: 301595
[f=38.249] Expanded: 54050, Generated: 301600
[f=38.204] Expanded: 54051, Generated: 301605
[f=38.224] Expanded: 54052, Generated: 301609
[f=38.224] Expanded: 54053, Generated: 301612
[f=38.266] Expanded: 54054, Generated: 301616
[f=38.204] Expanded: 54055, Generated: 301620
[f=38.257] Expanded: 54055, Generated: 301621
[f=38.224] Expanded: 54056, Generated: 301625
[f=38.266] Expanded: 54056, Generated: 301627
[f=38.204] Expanded: 54057, Generated: 301631
[f=38.257] Expanded: 54057, Generated: 301634
[f=38.249] Expanded: 54058, Generated: 301640
[f=38.204] Expanded: 54059, Generated: 301644
[f=38.204] Expanded: 54059, Generated: 301646
[f=38.224] Expanded: 54060, Generated: 301651
[f=38.266] Expanded: 54060, Generated: 301653
[f=38.204] Expanded: 54061, Generated: 301655
[f=38.204] Expanded: 54061, Generated: 301656
[f=38.204] Expanded: 54061, Generated: 301657
[f=38.257] Expanded: 54061, Generated: 301660
[f=38.249] Expanded: 54062, Generated: 301665
[f=38.317] Expanded: 54062, Generated: 301666
[f=38.204] Expanded: 54063, Generated: 301672
[f=38.257] Expanded: 54063, Generated: 301675
[f=38.249] Expanded: 54064, Generated: 301680
[f=38.317] Expanded: 54064, Generated: 301681
[f=38.317] Expanded: 54064, Generated: 301684
[f=38.289] Expanded: 54065, Generated: 301690
[f=38.249] Expanded: 54066, Generated: 301697
[f=38.204] Expanded: 54067, Generated: 301703
[f=38.257] Expanded: 54067, Generated: 301704
[f=38.224] Expanded: 54068, Generated: 301708
[f=38.266] Expanded: 54068, Generated: 301710
[f=38.204] Expanded: 54069, Generated: 301713
[f=38.204] Expanded: 54069, Generated: 301714
[f=38.257] Expanded: 54069, Generated: 301717
[f=38.249] Expanded: 54070, Generated: 301722
[f=38.204] Expanded: 54071, Generated: 301729
[f=38.257] Expanded: 54071, Generated: 301731
[f=38.257] Expanded: 54071, Generated: 301732
[f=38.249] Expanded: 54072, Generated: 301737
[f=38.317] Expanded: 54072, Generated: 301738
[f=38.317] Expanded: 54072, Generated: 301741
[f=38.289] Expanded: 54073, Generated: 301747
[f=38.249] Expanded: 54074, Generated: 301755
[f=38.204] Expanded: 54075, Generated: 301762
[f=38.257] Expanded: 54075, Generated: 301765
[f=38.249] Expanded: 54076, Generated: 301769
[f=38.249] Expanded: 54076, Generated: 301770
[f=38.317] Expanded: 54076, Generated: 301774
[f=38.289] Expanded: 54077, Generated: 301780
[f=38.249] Expanded: 54078, Generated: 301789
[f=38.317] Expanded: 54078, Generated: 301793
[f=38.289] Expanded: 54079, Generated: 301799
[f=38.372] Expanded: 54079, Generated: 301804
[f=38.321] Expanded: 54080, Generated: 301811
[f=38.289] Expanded: 54081, Generated: 301818
[f=38.249] Expanded: 54082, Generated: 301824
[f=38.204] Expanded: 54083, Generated: 301828
[f=38.224] Expanded: 54084, Generated: 301832
[f=38.224] Expanded: 54085, Generated: 301835
[f=38.266] Expanded: 54086, Generated: 301839
[f=38.204] Expanded: 54087, Generated: 301844
[f=38.224] Expanded: 54088, Generated: 301849
[f=38.266] Expanded: 54088, Generated: 301851
[f=38.204] Expanded: 54089, Generated: 301855
[f=38.257] Expanded: 54089, Generated: 301858
[f=38.249] Expanded: 54090, Generated: 301860
[f=38.249] Expanded: 54090, Generated: 301863
[f=38.204] Expanded: 54091, Generated: 301869
[f=38.224] Expanded: 54092, Generated: 301874
[f=38.266] Expanded: 54092, Generated: 301876
[f=38.204] Expanded: 54093, Generated: 301880
[f=38.257] Expanded: 54093, Generated: 301883
[f=38.249] Expanded: 54094, Generated: 301887
[f=38.249] Expanded: 54094, Generated: 301888
[f=38.204] Expanded: 54095, Generated: 301895
[f=38.257] Expanded: 54095, Generated: 301898
[f=38.249] Expanded: 54096, Generated: 301900
[f=38.249] Expanded: 54096, Generated: 301903
[f=38.317] Expanded: 54096, Generated: 301906
[f=38.317] Expanded: 54096, Generated: 301907
[f=38.289] Expanded: 54097, Generated: 301913
[f=38.249] Expanded: 54098, Generated: 301920
[f=38.204] Expanded: 54099, Generated: 301924
[f=38.204] Expanded: 54099, Generated: 301925
[f=38.204] Expanded: 54099, Generated: 301926
[f=38.224] Expanded: 54100, Generated: 301928
[f=38.224] Expanded: 54100, Generated: 301929
[f=38.257] Expanded: 54100, Generated: 301931
[f=38.266] Expanded: 54100, Generated: 301933
[f=38.204] Expanded: 54101, Generated: 301937
[f=38.257] Expanded: 54101, Generated: 301940
[f=38.249] Expanded: 54102, Generated: 301945
[f=38.204] Expanded: 54103, Generated: 301951
[f=38.257] Expanded: 54103, Generated: 301954
