/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=36.597] Expanded: 21, Generated: 20
[f=38.136] Expanded: 29698, Generated: 106001
[f=38.136] Expanded: 29698, Generated: 106004
[f=38.116] Expanded: 29699, Generated: 106006
[f=38.116] Expanded: 29699, Generated: 106009
[f=38.105] Expanded: 29700, Generated: 106014
[f=38.082] Expanded: 29702, Generated: 106020
[f=38.082] Expanded: 29703, Generated: 106025
[f=38.105] Expanded: 29704, Generated: 106029
[f=38.082] Expanded: 29705, Generated: 106036
[f=38.105] Expanded: 29706, Generated: 106040
[f=38.112] Expanded: 29706, Generated: 106041
[f=38.112] Expanded: 29706, Generated: 106043
[f=38.136] Expanded: 29706, Generated: 106044
[f=38.116] Expanded: 29707, Generated: 106049
[f=38.105] Expanded: 29708, Generated: 106055
[f=38.082] Expanded: 29709, Generated: 106062
[f=38.105] Expanded: 29710, Generated: 106066
[f=38.112] Expanded: 29710, Generated: 106069
[f=38.116] Expanded: 29711, Generated: 106074
[f=38.105] Expanded: 29712, Generated: 106080
[f=38.112] Expanded: 29712, Generated: 106083
[f=38.135] Expanded: 29712, Generated: 106084
[f=38.116] Expanded: 29713, Generated: 106089
[f=38.116] Expanded: 29713, Generated: 106090
[f=38.105] Expanded: 29714, Generated: 106094
[f=38.082] Expanded: 29717, Generated: 106099
[f=38.082] Expanded: 29719, Generated: 106104
[f=38.082] Expanded: 29720, Generated: 106109
[f=38.105] Expanded: 29721, Generated: 106113
[f=38.082] Expanded: 29723, Generated: 106119
[f=38.082] Expanded: 29724, Generated: 106124
[f=38.105] Expanded: 29725, Generated: 106128
[f=38.082] Expanded: 29726, Generated: 106133
[f=38.082] Expanded: 29726, Generated: 106135
[f=38.105] Expanded: 29727, Generated: 106139
[f=38.112] Expanded: 29727, Generated: 106142
[f=38.136] Expanded: 29728, Generated: 106144
[f=38.136] Expanded: 29728, Generated: 106146
[f=38.116] Expanded: 29729, Generated: 106151
[f=38.105] Expanded: 29730, Generated: 106156
[f=38.082] Expanded: 29732, Generated: 106162
[f=38.082] Expanded: 29733, Generated: 106164
[f=38.082] Expanded: 29733, Generated: 106167
[f=38.105] Expanded: 29734, Generated: 106171
[f=38.082] Expanded: 29735, Generated: 106178
[f=38.105] Expanded: 29736, Generated: 106182
[f=38.112] Expanded: 29736, Generated: 106184
[f=38.112] Expanded: 29736, Generated: 106185
[f=38.136] Expanded: 29736, Generated: 106186
[f=38.116] Expanded: 29737, Generated: 106191
[f=38.105] Expanded: 29738, Generated: 106197
[f=38.082] Expanded: 29739, Generated: 106204
[f=38.105] Expanded: 29740, Generated: 106208
[f=38.112] Expanded: 29740, Generated: 106211
[f=38.116] Expanded: 29741, Generated: 106216
[f=38.105] Expanded: 29742, Generated: 106220
[f=38.082] Expanded: 29745, Generated: 106225
[f=38.082] Expanded: 29747, Generated: 106230
[f=38.082] Expanded: 29748, Generated: 106235
[f=38.105] Expanded: 29749, Generated: 106239
[f=38.082] Expanded: 29750, Generated: 106243
[f=38.082] Expanded: 29751, Generated: 106245
[f=38.082] Expanded: 29752, Generated: 106250
[f=38.105] Expanded: 29753, Generated: 106254
[f=38.112] Expanded: 29753, Generated: 106255
[f=38.082] Expanded: 29754, Generated: 106260
[f=38.082] Expanded: 29754, Generated: 106261
[f=38.105] Expanded: 29755, Generated: 106265
[f=38.112] Expanded: 29755, Generated: 106268
[f=38.136] Expanded: 29756, Generated: 106270
[f=38.136] Expanded: 29756, Generated: 106272
[f=38.116] Expanded: 29757, Generated: 106277
[f=38.105] Expanded: 29758, Generated: 106282
[f=38.082] Expanded: 29760, Generated: 106288
[f=38.082] Expanded: 29761, Generated: 106293
[f=38.105] Expanded: 29762, Generated: 106297
[f=38.082] Expanded: 29763, Generated: 106302
[f=38.082] Expanded: 29763, Generated: 106303
[f=38.112] Expanded: 29763, Generated: 106304
[f=38.105] Expanded: 29764, Generated: 106308
[f=38.112] Expanded: 29764, Generated: 106311
[f=38.136] Expanded: 29764, Generated: 106312
[f=38.116] Expanded: 29765, Generated: 106317
[f=38.105] Expanded: 29766, Generated: 106323
[f=38.082] Expanded: 29767, Generated: 106330
[f=38.105] Expanded: 29768, Generated: 106334
[f=38.112] Expanded: 29768, Generated: 106336
[f=38.112] Expanded: 29768, Generated: 106337
[f=38.116] Expanded: 29769, Generated: 106342
[f=38.105] Expanded: 29770, Generated: 106349
[f=38.112] Expanded: 29770, Generated: 106352
[f=38.116] Expanded: 29771, Generated: 106354
[f=38.116] Expanded: 29771, Generated: 106355
[f=38.116] Expanded: 29771, Generated: 106357
[f=38.105] Expanded: 29772, Generated: 106361
[f=38.082] Expanded: 29775, Generated: 106366
[f=38.082] Expanded: 29776, Generated: 106370
[f=38.082] Expanded: 29777, Generated: 106371
[f=38.082] Expanded: 29778, Generated: 106374
[f=38.082] Expanded: 29778, Generated: 106376
[f=38.105] Expanded: 29779, Generated: 106380
[f=38.082] Expanded: 29781, Generated: 106383
[f=38.082] Expanded: 29781, Generated: 106385
[f=38.082] Expanded: 29782, Generated: 106390
[f=38.082] Expanded: 29782, Generated: 106391
[f=38.105] Expanded: 29783, Generated: 106394
[f=38.105] Expanded: 29783, Generated: 106395
[f=38.112] Expanded: 29783, Generated: 106396
[f=38.082] Expanded: 29784, Generated: 106399
[f=38.082] Expanded: 29784, Generated: 106401
[f=38.112] Expanded: 29784, Generated: 106402
[f=38.105] Expanded: 29785, Generated: 106406
[f=38.112] Expanded: 29785, Generated: 106409
[f=38.136] Expanded: 29786, Generated: 106410
[f=38.136] Expanded: 29786, Generated: 106413
[f=38.116] Expanded: 29787, Generated: 106417
[f=38.116] Expanded: 29787, Generated: 106418
[f=38.105] Expanded: 29788, Generated: 106423
[f=38.082] Expanded: 29790, Generated: 106428
[f=38.082] Expanded: 29791, Generated: 106433
[f=38.112] Expanded: 29791, Generated: 106434
[f=38.105] Expanded: 29792, Generated: 106438
[f=38.082] Expanded: 29793, Generated: 106444
[f=38.112] Expanded: 29793, Generated: 106445
[f=38.105] Expanded: 29794, Generated: 106449
[f=38.112] Expanded: 29794, Generated: 106452
[f=38.136] Expanded: 29794, Generated: 106453
[f=38.116] Expanded: 29795, Generated: 106458
[f=38.105] Expanded: 29796, Generated: 106462
[f=38.105] Expanded: 29796, Generated: 106464
[f=38.082] Expanded: 29797, Generated: 106469
[f=38.082] Expanded: 29797, Generated: 106471
[f=38.105] Expanded: 29798, Generated: 106475
[f=38.112] Expanded: 29798, Generated: 106478
[f=38.116] Expanded: 29799, Generated: 106483
[f=38.105] Expanded: 29800, Generated: 106490
[f=38.112] Expanded: 29800, Generated: 106493
[f=38.116] Expanded: 29801, Generated: 106498
[f=38.135] Expanded: 29801, Generated: 106502
[f=38.116] Expanded: 29802, Generated: 106507
[f=38.105] Expanded: 29803, Generated: 106511
[f=38.082] Expanded: 29806, Generated: 106516
[f=38.082] Expanded: 29808, Generated: 106521
[f=38.082] Expanded: 29809, Generated: 106526
[f=38.105] Expanded: 29810, Generated: 106530
[f=38.082] Expanded: 29812, Generated: 106536
[f=38.082] Expanded: 29813, Generated: 106541
[f=38.105] Expanded: 29814, Generated: 106545
[f=38.082] Expanded: 29815, Generated: 106552
[f=38.105] Expanded: 29816, Generated: 106556
[f=38.112] Expanded: 29816, Generated: 106559
[f=38.136] Expanded: 29817, Generated: 106562
[f=38.136] Expanded: 29817, Generated: 106563
[f=38.116] Expanded: 29818, Generated: 106567
[f=38.116] Expanded: 29818, Generated: 106568
[f=38.105] Expanded: 29819, Generated: 106573
[f=38.082] Expanded: 29821, Generated: 106577
[f=38.082] Expanded: 29821, Generated: 106579
[f=38.082] Expanded: 29822, Generated: 106584
[f=38.105] Expanded: 29823, Generated: 106588
[f=38.082] Expanded: 29824, Generated: 106595
[f=38.105] Expanded: 29825, Generated: 106599
[f=38.112] Expanded: 29825, Generated: 106602
[f=38.136] Expanded: 29825, Generated: 106603
[f=38.116] Expanded: 29826, Generated: 106608
[f=38.105] Expanded: 29827, Generated: 106614
[f=38.082] Expanded: 29828, Generated: 106621
[f=38.105] Expanded: 29829, Generated: 106625
[f=38.112] Expanded: 29829, Generated: 106628
[f=38.116] Expanded: 29830, Generated: 106633
[f=38.105] Expanded: 29831, Generated: 106637
[f=38.112] Expanded: 29831, Generated: 106640
[f=38.135] Expanded: 29831, Generated: 106643
[f=38.116] Expanded: 29832, Generated: 106648
[f=38.135] Expanded: 29832, Generated: 106652
[f=38.116] Expanded: 29833, Generated: 106657
[f=38.105] Expanded: 29834, Generated: 106661
[f=38.082] Expanded: 29836, Generated: 106663
[f=38.082] Expanded: 29837, Generated: 106666
[f=38.082] Expanded: 29839, Generated: 106671
[f=38.082] Expanded: 29840, Generated: 106674
[f=38.082] Expanded: 29840, Generated: 106676
[f=38.105] Expanded: 29841, Generated: 106680
[f=38.082] Expanded: 29843, Generated: 106686
[f=38.082] Expanded: 29844, Generated: 106691
[f=38.105] Expanded: 29845, Generated: 106695
[f=38.082] Expanded: 29846, Generated: 106702
[f=38.105] Expanded: 29847, Generated: 106706
[f=38.112] Expanded: 29847, Generated: 106707
[f=38.112] Expanded: 29847, Generated: 106709
[f=38.136] Expanded: 29848, Generated: 106713
[f=38.116] Expanded: 29849, Generated: 106718
[f=38.105] Expanded: 29850, Generated: 106723
[f=38.082] Expanded: 29851, Generated: 106726
[f=38.082] Expanded: 29852, Generated: 106728
[f=38.082] Expanded: 29853, Generated: 106733
[f=38.112] Expanded: 29853, Generated: 106734
[f=38.105] Expanded: 29854, Generated: 106738
[f=38.082] Expanded: 29855, Generated: 106743
[f=38.082] Expanded: 29855, Generated: 106745
[f=38.105] Expanded: 29856, Generated: 106748
[f=38.105] Expanded: 29856, Generated: 106749
[f=38.112] Expanded: 29856, Generated: 106752
[f=38.136] Expanded: 29856, Generated: 106753
[f=38.116] Expanded: 29857, Generated: 106756
[f=38.116] Expanded: 29857, Generated: 106758
[f=38.105] Expanded: 29858, Generated: 106764
[f=38.082] Expanded: 29859, Generated: 106771
[f=38.105] Expanded: 29860, Generated: 106775
[f=38.112] Expanded: 29860, Generated: 106778
[f=38.116] Expanded: 29861, Generated: 106783
[f=38.105] Expanded: 29862, Generated: 106790
[f=38.112] Expanded: 29862, Generated: 106791
[f=38.112] Expanded: 29862, Generated: 106793
[f=38.116] Expanded: 29863, Generated: 106798
[f=38.135] Expanded: 29863, Generated: 106802
[f=38.116] Expanded: 29864, Generated: 106805
[f=38.116] Expanded: 29864, Generated: 106807
[f=38.105] Expanded: 29865, Generated: 106811
[f=38.082] Expanded: 29868, Generated: 106816
[f=38.082] Expanded: 29870, Generated: 106821
[f=38.082] Expanded: 29871, Generated: 106826
[f=38.105] Expanded: 29872, Generated: 106830
[f=38.082] Expanded: 29874, Generated: 106836
[f=38.082] Expanded: 29875, Generated: 106840
[f=38.082] Expanded: 29875, Generated: 106841
[f=38.105] Expanded: 29876, Generated: 106845
[f=38.082] Expanded: 29877, Generated: 106852
[f=38.105] Expanded: 29878, Generated: 106856
[f=38.112] Expanded: 29878, Generated: 106859
[f=38.136] Expanded: 29879, Generated: 106862
[f=38.136] Expanded: 29879, Generated: 106863
[f=38.116] Expanded: 29880, Generated: 106868
[f=38.105] Expanded: 29881, Generated: 106873
[f=38.082] Expanded: 29883, Generated: 106879
[f=38.082] Expanded: 29884, Generated: 106884
[f=38.105] Expanded: 29885, Generated: 106886
[f=38.105] Expanded: 29885, Generated: 106888
[f=38.112] Expanded: 29885, Generated: 106889
[f=38.082] Expanded: 29886, Generated: 106892
[f=38.082] Expanded: 29886, Generated: 106895
[f=38.105] Expanded: 29887, Generated: 106899
[f=38.112] Expanded: 29887, Generated: 106901
[f=38.112] Expanded: 29887, Generated: 106902
[f=38.136] Expanded: 29887, Generated: 106903
[f=38.116] Expanded: 29888, Generated: 106908
[f=38.105] Expanded: 29889, Generated: 106914
[f=38.082] Expanded: 29890, Generated: 106920
[f=38.082] Expanded: 29890, Generated: 106921
[f=38.105] Expanded: 29891, Generated: 106925
[f=38.112] Expanded: 29891, Generated: 106928
[f=38.116] Expanded: 29892, Generated: 106930
[f=38.116] Expanded: 29892, Generated: 106933
[f=38.105] Expanded: 29893, Generated: 106940
[f=38.112] Expanded: 29893, Generated: 106942
[f=38.112] Expanded: 29893, Generated: 106943
[f=38.116] Expanded: 29894, Generated: 106948
[f=38.135] Expanded: 29894, Generated: 106952
[f=38.116] Expanded: 29895, Generated: 106957
[f=38.105] Expanded: 29896, Generated: 106961
[f=38.082] Expanded: 29898, Generated: 106964
[f=38.082] Expanded: 29899, Generated: 106966
[f=38.082] Expanded: 29901, Generated: 106971
[f=38.082] Expanded: 29902, Generated: 106975
[f=38.082] Expanded: 29902, Generated: 106976
[f=38.105] Expanded: 29903, Generated: 106978
[f=38.105] Expanded: 29903, Generated: 106980
[f=38.082] Expanded: 29905, Generated: 106986
[f=38.082] Expanded: 29906, Generated: 106989
[f=38.082] Expanded: 29906, Generated: 106991
[f=38.105] Expanded: 29907, Generated: 106995
[f=38.082] Expanded: 29908, Generated: 107002
[f=38.105] Expanded: 29909, Generated: 107006
[f=38.112] Expanded: 29909, Generated: 107009
[f=38.136] Expanded: 29910, Generated: 107010
[f=38.136] Expanded: 29910, Generated: 107013
[f=38.116] Expanded: 29911, Generated: 107018
[f=38.105] Expanded: 29912, Generated: 107020
[f=38.105] Expanded: 29912, Generated: 107022
[f=38.082] Expanded: 29913, Generated: 107024
[f=38.082] Expanded: 29915, Generated: 107027
[f=38.082] Expanded: 29917, Generated: 107032
[f=38.082] Expanded: 29918, Generated: 107037
[f=38.105] Expanded: 29919, Generated: 107041
[f=38.112] Expanded: 29919, Generated: 107042
[f=38.082] Expanded: 29921, Generated: 107047
[f=38.082] Expanded: 29922, Generated: 107049
[f=38.082] Expanded: 29922, Generated: 107052
[f=38.105] Expanded: 29923, Generated: 107056
[f=38.082] Expanded: 29924, Generated: 107063
[f=38.105] Expanded: 29925, Generated: 107067
[f=38.112] Expanded: 29925, Generated: 107070
[f=38.136] Expanded: 29926, Generated: 107071
[f=38.136] Expanded: 29926, Generated: 107074
[f=38.116] Expanded: 29927, Generated: 107080
[f=38.105] Expanded: 29928, Generated: 107085
[f=38.082] Expanded: 29930, Generated: 107091
[f=38.082] Expanded: 29931, Generated: 107096
[f=38.105] Expanded: 29932, Generated: 107100
[f=38.082] Expanded: 29933, Generated: 107107
[f=38.105] Expanded: 29934, Generated: 107109
[f=38.105] Expanded: 29934, Generated: 107111
[f=38.112] Expanded: 29934, Generated: 107114
[f=38.136] Expanded: 29934, Generated: 107115
[f=38.116] Expanded: 29935, Generated: 107119
[f=38.116] Expanded: 29935, Generated: 107120
[f=38.105] Expanded: 29936, Generated: 107125
[f=38.082] Expanded: 29937, Generated: 107131
[f=38.112] Expanded: 29937, Generated: 107132
[f=38.105] Expanded: 29938, Generated: 107137
[f=38.112] Expanded: 29938, Generated: 107138
[f=38.112] Expanded: 29938, Generated: 107140
[f=38.116] Expanded: 29939, Generated: 107144
[f=38.116] Expanded: 29939, Generated: 107145
[f=38.105] Expanded: 29940, Generated: 107150
[f=38.112] Expanded: 29940, Generated: 107153
[f=38.135] Expanded: 29940, Generated: 107155
[f=38.116] Expanded: 29941, Generated: 107160
[f=38.105] Expanded: 29942, Generated: 107163
[f=38.105] Expanded: 29942, Generated: 107164
[f=38.082] Expanded: 29944, Generated: 107166
[f=38.082] Expanded: 29945, Generated: 107169
[f=38.082] Expanded: 29947, Generated: 107174
[f=38.082] Expanded: 29948, Generated: 107179
[f=38.105] Expanded: 29949, Generated: 107181
[f=38.105] Expanded: 29949, Generated: 107183
[f=38.082] Expanded: 29951, Generated: 107189
[f=38.082] Expanded: 29952, Generated: 107194
[f=38.105] Expanded: 29953, Generated: 107198
[f=38.082] Expanded: 29954, Generated: 107204
[f=38.082] Expanded: 29954, Generated: 107205
[f=38.105] Expanded: 29955, Generated: 107209
[f=38.112] Expanded: 29955, Generated: 107212
[f=38.136] Expanded: 29956, Generated: 107213
[f=38.136] Expanded: 29956, Generated: 107216
[f=38.116] Expanded: 29957, Generated: 107220
[f=38.116] Expanded: 29957, Generated: 107221
[f=38.105] Expanded: 29958, Generated: 107226
[f=38.112] Expanded: 29958, Generated: 107227
[f=38.082] Expanded: 29960, Generated: 107232
[f=38.082] Expanded: 29961, Generated: 107236
[f=38.082] Expanded: 29961, Generated: 107237
[f=38.105] Expanded: 29962, Generated: 107241
[f=38.082] Expanded: 29963, Generated: 107246
[f=38.082] Expanded: 29963, Generated: 107247
[f=38.112] Expanded: 29963, Generated: 107248
[f=38.105] Expanded: 29964, Generated: 107252
[f=38.112] Expanded: 29964, Generated: 107255
[f=38.136] Expanded: 29964, Generated: 107256
[f=38.116] Expanded: 29965, Generated: 107261
[f=38.105] Expanded: 29966, Generated: 107265
[f=38.105] Expanded: 29966, Generated: 107267
[f=38.082] Expanded: 29967, Generated: 107274
[f=38.105] Expanded: 29968, Generated: 107277
[f=38.105] Expanded: 29968, Generated: 107278
[f=38.112] Expanded: 29968, Generated: 107281
[f=38.116] Expanded: 29969, Generated: 107286
[f=38.105] Expanded: 29970, Generated: 107293
[f=38.112] Expanded: 29970, Generated: 107296
[f=38.116] Expanded: 29971, Generated: 107301
[f=38.135] Expanded: 29971, Generated: 107305
[f=38.116] Expanded: 29972, Generated: 107310
[f=38.105] Expanded: 29973, Generated: 107314
[f=38.082] Expanded: 29976, Generated: 107319
[f=38.082] Expanded: 29978, Generated: 107324
[f=38.082] Expanded: 29979, Generated: 107328
[f=38.082] Expanded: 29979, Generated: 107329
[f=38.105] Expanded: 29980, Generated: 107333
[f=38.082] Expanded: 29982, Generated: 107336
[f=38.082] Expanded: 29982, Generated: 107338
[f=38.082] Expanded: 29983, Generated: 107344
[f=38.105] Expanded: 29984, Generated: 107348
[f=38.112] Expanded: 29984, Generated: 107350
[f=38.082] Expanded: 29985, Generated: 107355
[f=38.105] Expanded: 29986, Generated: 107357
[f=38.105] Expanded: 29986, Generated: 107359
[f=38.112] Expanded: 29986, Generated: 107362
[f=38.136] Expanded: 29987, Generated: 107363
[f=38.136] Expanded: 29987, Generated: 107366
[f=38.116] Expanded: 29988, Generated: 107369
[f=38.116] Expanded: 29988, Generated: 107371
[f=38.105] Expanded: 29989, Generated: 107376
[f=38.082] Expanded: 29991, Generated: 107382
[f=38.082] Expanded: 29992, Generated: 107387
[f=38.105] Expanded: 29993, Generated: 107391
[f=38.112] Expanded: 29993, Generated: 107392
[f=38.082] Expanded: 29994, Generated: 107395
[f=38.082] Expanded: 29994, Generated: 107398
[f=38.105] Expanded: 29995, Generated: 107402
[f=38.112] Expanded: 29995, Generated: 107405
[f=38.136] Expanded: 29995, Generated: 107406
[f=38.116] Expanded: 29996, Generated: 107411
[f=38.105] Expanded: 29997, Generated: 107417
[f=38.082] Expanded: 29998, Generated: 107422
[f=38.082] Expanded: 29998, Generated: 107424
[f=38.105] Expanded: 29999, Generated: 107428
[f=38.112] Expanded: 29999, Generated: 107431
[f=38.116] Expanded: 30000, Generated: 107433
[f=38.116] Expanded: 30000, Generated: 107436
[f=38.105] Expanded: 30001, Generated: 107440
[f=38.112] Expanded: 30001, Generated: 107443
[f=38.135] Expanded: 30001, Generated: 107446
[f=38.116] Expanded: 30002, Generated: 107451
[f=38.135] Expanded: 30002, Generated: 107455
[f=38.116] Expanded: 30003, Generated: 107461
[f=38.105] Expanded: 30004, Generated: 107466
