/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.395] Expanded: 25, Generated: 24
[f=42.638] Expanded: 51815, Generated: 185616
[f=42.619] Expanded: 51816, Generated: 185620
[f=42.638] Expanded: 51816, Generated: 185621
[f=42.638] Expanded: 51816, Generated: 185623
[f=42.623] Expanded: 51817, Generated: 185628
[f=42.619] Expanded: 51818, Generated: 185634
[f=42.638] Expanded: 51819, Generated: 185637
[f=42.619] Expanded: 51820, Generated: 185641
[f=42.638] Expanded: 51820, Generated: 185644
[f=42.623] Expanded: 51821, Generated: 185649
[f=42.619] Expanded: 51822, Generated: 185656
[f=42.638] Expanded: 51822, Generated: 185659
[f=42.623] Expanded: 51823, Generated: 185664
[f=42.654] Expanded: 51823, Generated: 185668
[f=42.623] Expanded: 51824, Generated: 185673
[f=42.619] Expanded: 51825, Generated: 185677
[f=42.638] Expanded: 51827, Generated: 185680
[f=42.619] Expanded: 51828, Generated: 185684
[f=42.638] Expanded: 51829, Generated: 185687
[f=42.619] Expanded: 51830, Generated: 185692
[f=42.638] Expanded: 51830, Generated: 185695
[f=42.623] Expanded: 51831, Generated: 185700
[f=42.619] Expanded: 51832, Generated: 185704
[f=42.638] Expanded: 51833, Generated: 185707
[f=42.619] Expanded: 51834, Generated: 185711
[f=42.638] Expanded: 51834, Generated: 185714
[f=42.654] Expanded: 51834, Generated: 185716
[f=42.623] Expanded: 51835, Generated: 185721
[f=42.619] Expanded: 51836, Generated: 185725
[f=42.638] Expanded: 51837, Generated: 185728
[f=42.619] Expanded: 51838, Generated: 185734
[f=42.638] Expanded: 51838, Generated: 185737
[f=42.623] Expanded: 51839, Generated: 185742
[f=42.619] Expanded: 51840, Generated: 185748
[f=42.619] Expanded: 51840, Generated: 185749
[f=42.638] Expanded: 51840, Generated: 185752
[f=42.623] Expanded: 51841, Generated: 185759
[f=42.654] Expanded: 51841, Generated: 185763
[f=42.623] Expanded: 51842, Generated: 185768
[f=42.619] Expanded: 51843, Generated: 185772
[f=42.638] Expanded: 51844, Generated: 185773
[f=42.638] Expanded: 51846, Generated: 185775
[f=42.619] Expanded: 51847, Generated: 185779
[f=42.638] Expanded: 51849, Generated: 185782
[f=42.619] Expanded: 51850, Generated: 185786
[f=42.638] Expanded: 51851, Generated: 185789
[f=42.619] Expanded: 51852, Generated: 185793
[f=42.638] Expanded: 51852, Generated: 185796
[f=42.623] Expanded: 51853, Generated: 185801
[f=42.619] Expanded: 51854, Generated: 185804
[f=42.619] Expanded: 51854, Generated: 185806
[f=42.638] Expanded: 51856, Generated: 185809
[f=42.619] Expanded: 51857, Generated: 185811
[f=42.619] Expanded: 51857, Generated: 185813
[f=42.638] Expanded: 51858, Generated: 185816
[f=42.619] Expanded: 51859, Generated: 185820
[f=42.638] Expanded: 51859, Generated: 185823
[f=42.623] Expanded: 51860, Generated: 185828
[f=42.619] Expanded: 51861, Generated: 185834
[f=42.638] Expanded: 51861, Generated: 185835
[f=42.638] Expanded: 51862, Generated: 185837
[f=42.619] Expanded: 51863, Generated: 185841
[f=42.638] Expanded: 51863, Generated: 185843
[f=42.638] Expanded: 51863, Generated: 185844
[f=42.623] Expanded: 51864, Generated: 185849
[f=42.619] Expanded: 51865, Generated: 185856
[f=42.638] Expanded: 51865, Generated: 185859
[f=42.623] Expanded: 51866, Generated: 185863
[f=42.623] Expanded: 51866, Generated: 185864
[f=42.654] Expanded: 51866, Generated: 185868
[f=42.623] Expanded: 51867, Generated: 185873
[f=42.619] Expanded: 51868, Generated: 185877
[f=42.638] Expanded: 51870, Generated: 185880
[f=42.619] Expanded: 51871, Generated: 185884
[f=42.638] Expanded: 51872, Generated: 185887
[f=42.619] Expanded: 51873, Generated: 185892
[f=42.638] Expanded: 51873, Generated: 185895
[f=42.623] Expanded: 51874, Generated: 185897
[f=42.623] Expanded: 51874, Generated: 185900
[f=42.619] Expanded: 51875, Generated: 185904
[f=42.638] Expanded: 51876, Generated: 185907
[f=42.619] Expanded: 51877, Generated: 185912
[f=42.638] Expanded: 51877, Generated: 185915
[f=42.654] Expanded: 51877, Generated: 185916
[f=42.623] Expanded: 51878, Generated: 185921
[f=42.619] Expanded: 51879, Generated: 185928
[f=42.638] Expanded: 51879, Generated: 185931
[f=42.623] Expanded: 51880, Generated: 185937
[f=42.654] Expanded: 51880, Generated: 185941
[f=42.623] Expanded: 51881, Generated: 185946
[f=42.619] Expanded: 51882, Generated: 185950
[f=42.638] Expanded: 51884, Generated: 185953
[f=42.619] Expanded: 51885, Generated: 185957
[f=42.638] Expanded: 51885, Generated: 185960
[f=42.619] Expanded: 51886, Generated: 185964
[f=42.638] Expanded: 51886, Generated: 185967
[f=42.654] Expanded: 51886, Generated: 185968
[f=42.623] Expanded: 51887, Generated: 185973
[f=42.619] Expanded: 51888, Generated: 185978
[f=42.638] Expanded: 51888, Generated: 185980
[f=42.638] Expanded: 51888, Generated: 185981
[f=42.619] Expanded: 51889, Generated: 185983
[f=42.619] Expanded: 51889, Generated: 185985
[f=42.638] Expanded: 51889, Generated: 185988
[f=42.654] Expanded: 51889, Generated: 185989
[f=42.623] Expanded: 51890, Generated: 185994
[f=42.654] Expanded: 51890, Generated: 185998
[f=42.623] Expanded: 51891, Generated: 186003
[f=42.654] Expanded: 51891, Generated: 186007
[f=42.623] Expanded: 51892, Generated: 186013
[f=42.619] Expanded: 51893, Generated: 186017
[f=42.638] Expanded: 51896, Generated: 186020
[f=42.619] Expanded: 51897, Generated: 186024
[f=42.638] Expanded: 51899, Generated: 186027
[f=42.619] Expanded: 51900, Generated: 186031
[f=42.638] Expanded: 51901, Generated: 186034
[f=42.619] Expanded: 51902, Generated: 186038
[f=42.638] Expanded: 51902, Generated: 186041
[f=42.623] Expanded: 51903, Generated: 186046
[f=42.619] Expanded: 51904, Generated: 186051
[f=42.638] Expanded: 51906, Generated: 186054
[f=42.619] Expanded: 51907, Generated: 186058
[f=42.638] Expanded: 51908, Generated: 186061
[f=42.619] Expanded: 51909, Generated: 186065
[f=42.638] Expanded: 51909, Generated: 186068
[f=42.623] Expanded: 51910, Generated: 186073
[f=42.619] Expanded: 51911, Generated: 186077
[f=42.619] Expanded: 51911, Generated: 186079
[f=42.638] Expanded: 51912, Generated: 186082
[f=42.619] Expanded: 51913, Generated: 186086
[f=42.638] Expanded: 51913, Generated: 186089
[f=42.623] Expanded: 51914, Generated: 186094
[f=42.619] Expanded: 51915, Generated: 186101
[f=42.638] Expanded: 51915, Generated: 186103
[f=42.638] Expanded: 51915, Generated: 186104
[f=42.623] Expanded: 51916, Generated: 186109
[f=42.654] Expanded: 51916, Generated: 186113
[f=42.623] Expanded: 51917, Generated: 186119
[f=42.619] Expanded: 51918, Generated: 186124
[f=42.638] Expanded: 51920, Generated: 186127
[f=42.619] Expanded: 51921, Generated: 186131
[f=42.638] Expanded: 51922, Generated: 186134
[f=42.619] Expanded: 51923, Generated: 186138
[f=42.638] Expanded: 51923, Generated: 186141
[f=42.623] Expanded: 51924, Generated: 186146
[f=42.619] Expanded: 51925, Generated: 186152
[f=42.638] Expanded: 51926, Generated: 186155
[f=42.619] Expanded: 51927, Generated: 186159
[f=42.638] Expanded: 51927, Generated: 186162
[f=42.623] Expanded: 51928, Generated: 186164
[f=42.623] Expanded: 51928, Generated: 186167
[f=42.619] Expanded: 51929, Generated: 186174
[f=42.638] Expanded: 51929, Generated: 186177
[f=42.623] Expanded: 51930, Generated: 186182
[f=42.654] Expanded: 51930, Generated: 186186
[f=42.623] Expanded: 51931, Generated: 186193
[f=42.619] Expanded: 51932, Generated: 186199
[f=42.638] Expanded: 51933, Generated: 186202
[f=42.619] Expanded: 51934, Generated: 186206
[f=42.638] Expanded: 51934, Generated: 186209
[f=42.623] Expanded: 51935, Generated: 186214
[f=42.619] Expanded: 51936, Generated: 186221
[f=42.638] Expanded: 51936, Generated: 186223
[f=42.638] Expanded: 51936, Generated: 186224
[f=42.623] Expanded: 51937, Generated: 186229
[f=42.654] Expanded: 51937, Generated: 186233
[f=42.623] Expanded: 51938, Generated: 186238
[f=42.619] Expanded: 51939, Generated: 186242
[f=42.638] Expanded: 51942, Generated: 186245
[f=42.619] Expanded: 51943, Generated: 186249
[f=42.638] Expanded: 51945, Generated: 186252
[f=42.619] Expanded: 51946, Generated: 186256
[f=42.638] Expanded: 51946, Generated: 186257
[f=42.638] Expanded: 51947, Generated: 186259
[f=42.619] Expanded: 51948, Generated: 186263
[f=42.638] Expanded: 51948, Generated: 186266
[f=42.623] Expanded: 51949, Generated: 186271
[f=42.619] Expanded: 51950, Generated: 186276
[f=42.638] Expanded: 51952, Generated: 186279
[f=42.619] Expanded: 51953, Generated: 186283
[f=42.638] Expanded: 51954, Generated: 186286
[f=42.619] Expanded: 51955, Generated: 186290
[f=42.638] Expanded: 51955, Generated: 186292
[f=42.638] Expanded: 51955, Generated: 186293
[f=42.623] Expanded: 51956, Generated: 186298
[f=42.619] Expanded: 51957, Generated: 186302
[f=42.638] Expanded: 51957, Generated: 186303
[f=42.638] Expanded: 51958, Generated: 186305
[f=42.619] Expanded: 51959, Generated: 186311
[f=42.638] Expanded: 51959, Generated: 186314
[f=42.623] Expanded: 51960, Generated: 186319
[f=42.619] Expanded: 51961, Generated: 186324
[f=42.638] Expanded: 51961, Generated: 186325
[f=42.638] Expanded: 51961, Generated: 186327
[f=42.654] Expanded: 51961, Generated: 186329
[f=42.623] Expanded: 51962, Generated: 186334
[f=42.654] Expanded: 51962, Generated: 186338
[f=42.623] Expanded: 51963, Generated: 186343
[f=42.619] Expanded: 51964, Generated: 186347
[f=42.638] Expanded: 51967, Generated: 186350
[f=42.619] Expanded: 51968, Generated: 186354
[f=42.638] Expanded: 51970, Generated: 186357
[f=42.619] Expanded: 51971, Generated: 186361
[f=42.638] Expanded: 51972, Generated: 186363
[f=42.638] Expanded: 51972, Generated: 186364
[f=42.619] Expanded: 51973, Generated: 186368
[f=42.638] Expanded: 51973, Generated: 186371
[f=42.623] Expanded: 51974, Generated: 186376
[f=42.619] Expanded: 51975, Generated: 186380
[f=42.638] Expanded: 51977, Generated: 186383
[f=42.619] Expanded: 51978, Generated: 186387
[f=42.638] Expanded: 51979, Generated: 186390
[f=42.619] Expanded: 51980, Generated: 186395
[f=42.638] Expanded: 51980, Generated: 186398
[f=42.623] Expanded: 51981, Generated: 186403
[f=42.619] Expanded: 51982, Generated: 186407
[f=42.619] Expanded: 51982, Generated: 186408
[f=42.638] Expanded: 51983, Generated: 186409
[f=42.638] Expanded: 51984, Generated: 186411
[f=42.619] Expanded: 51985, Generated: 186415
[f=42.638] Expanded: 51986, Generated: 186418
[f=42.619] Expanded: 51987, Generated: 186422
[f=42.638] Expanded: 51987, Generated: 186425
[f=42.623] Expanded: 51988, Generated: 186430
[f=42.619] Expanded: 51989, Generated: 186436
[f=42.638] Expanded: 51990, Generated: 186439
[f=42.619] Expanded: 51991, Generated: 186443
[f=42.638] Expanded: 51991, Generated: 186446
[f=42.623] Expanded: 51992, Generated: 186451
[f=42.619] Expanded: 51993, Generated: 186458
[f=42.638] Expanded: 51993, Generated: 186461
[f=42.623] Expanded: 51994, Generated: 186466
[f=42.654] Expanded: 51994, Generated: 186470
[f=42.623] Expanded: 51995, Generated: 186473
[f=42.623] Expanded: 51995, Generated: 186475
[f=42.619] Expanded: 51996, Generated: 186481
[f=42.638] Expanded: 51997, Generated: 186484
[f=42.619] Expanded: 51998, Generated: 186488
[f=42.638] Expanded: 51998, Generated: 186491
[f=42.623] Expanded: 51999, Generated: 186496
[f=42.619] Expanded: 52000, Generated: 186499
[f=42.619] Expanded: 52000, Generated: 186500
[f=42.638] Expanded: 52002, Generated: 186503
[f=42.619] Expanded: 52003, Generated: 186507
[f=42.638] Expanded: 52004, Generated: 186510
[f=42.619] Expanded: 52005, Generated: 186514
[f=42.638] Expanded: 52005, Generated: 186517
[f=42.654] Expanded: 52005, Generated: 186518
[f=42.623] Expanded: 52006, Generated: 186523
[f=42.619] Expanded: 52007, Generated: 186527
[f=42.638] Expanded: 52008, Generated: 186530
[f=42.619] Expanded: 52009, Generated: 186535
[f=42.638] Expanded: 52009, Generated: 186538
[f=42.654] Expanded: 52009, Generated: 186539
[f=42.623] Expanded: 52010, Generated: 186544
[f=42.619] Expanded: 52011, Generated: 186550
[f=42.638] Expanded: 52011, Generated: 186553
[f=42.654] Expanded: 52011, Generated: 186554
[f=42.623] Expanded: 52012, Generated: 186559
[f=42.619] Expanded: 52013, Generated: 186566
[f=42.638] Expanded: 52013, Generated: 186569
[f=42.623] Expanded: 52014, Generated: 186573
[f=42.623] Expanded: 52014, Generated: 186574
[f=42.654] Expanded: 52014, Generated: 186578
[f=42.623] Expanded: 52015, Generated: 186583
[f=42.619] Expanded: 52016, Generated: 186587
[f=42.638] Expanded: 52017, Generated: 186590
[f=42.619] Expanded: 52018, Generated: 186594
[f=42.638] Expanded: 52018, Generated: 186597
[f=42.654] Expanded: 52018, Generated: 186599
[f=42.623] Expanded: 52019, Generated: 186604
[f=42.654] Expanded: 52019, Generated: 186608
[f=42.623] Expanded: 52020, Generated: 186613
[f=42.619] Expanded: 52021, Generated: 186617
[f=42.638] Expanded: 52024, Generated: 186620
[f=42.619] Expanded: 52025, Generated: 186624
[f=42.638] Expanded: 52027, Generated: 186627
[f=42.619] Expanded: 52028, Generated: 186631
[f=42.638] Expanded: 52029, Generated: 186634
[f=42.619] Expanded: 52030, Generated: 186638
[f=42.638] Expanded: 52030, Generated: 186641
[f=42.623] Expanded: 52031, Generated: 186646
[f=42.619] Expanded: 52032, Generated: 186651
[f=42.638] Expanded: 52034, Generated: 186654
[f=42.619] Expanded: 52035, Generated: 186658
[f=42.638] Expanded: 52035, Generated: 186659
[f=42.638] Expanded: 52036, Generated: 186661
[f=42.619] Expanded: 52037, Generated: 186665
[f=42.638] Expanded: 52037, Generated: 186668
[f=42.623] Expanded: 52038, Generated: 186673
[f=42.619] Expanded: 52039, Generated: 186679
[f=42.638] Expanded: 52040, Generated: 186682
[f=42.619] Expanded: 52041, Generated: 186686
[f=42.638] Expanded: 52041, Generated: 186689
[f=42.623] Expanded: 52042, Generated: 186694
[f=42.619] Expanded: 52043, Generated: 186701
[f=42.638] Expanded: 52043, Generated: 186704
[f=42.623] Expanded: 52044, Generated: 186709
[f=42.654] Expanded: 52044, Generated: 186713
[f=42.623] Expanded: 52045, Generated: 186718
[f=42.619] Expanded: 52046, Generated: 186722
[f=42.638] Expanded: 52049, Generated: 186725
[f=42.619] Expanded: 52050, Generated: 186729
[f=42.638] Expanded: 52051, Generated: 186730
[f=42.638] Expanded: 52052, Generated: 186732
[f=42.619] Expanded: 52053, Generated: 186736
[f=42.638] Expanded: 52054, Generated: 186739
[f=42.619] Expanded: 52055, Generated: 186743
[f=42.638] Expanded: 52055, Generated: 186746
[f=42.623] Expanded: 52056, Generated: 186751
[f=42.619] Expanded: 52057, Generated: 186756
[f=42.638] Expanded: 52059, Generated: 186759
[f=42.619] Expanded: 52060, Generated: 186763
[f=42.638] Expanded: 52061, Generated: 186766
[f=42.619] Expanded: 52062, Generated: 186770
[f=42.638] Expanded: 52062, Generated: 186771
[f=42.638] Expanded: 52062, Generated: 186773
[f=42.623] Expanded: 52063, Generated: 186778
[f=42.619] Expanded: 52064, Generated: 186784
[f=42.638] Expanded: 52065, Generated: 186787
[f=42.619] Expanded: 52066, Generated: 186791
[f=42.638] Expanded: 52066, Generated: 186794
[f=42.623] Expanded: 52067, Generated: 186799
[f=42.619] Expanded: 52068, Generated: 186806
[f=42.638] Expanded: 52068, Generated: 186809
[f=42.623] Expanded: 52069, Generated: 186814
[f=42.654] Expanded: 52069, Generated: 186818
[f=42.623] Expanded: 52070, Generated: 186823
[f=42.619] Expanded: 52071, Generated: 186827
[f=42.638] Expanded: 52074, Generated: 186830
[f=42.619] Expanded: 52075, Generated: 186834
[f=42.638] Expanded: 52077, Generated: 186837
[f=42.619] Expanded: 52078, Generated: 186841
[f=42.638] Expanded: 52078, Generated: 186842
[f=42.638] Expanded: 52079, Generated: 186844
[f=42.619] Expanded: 52080, Generated: 186848
[f=42.638] Expanded: 52080, Generated: 186851
[f=42.623] Expanded: 52081, Generated: 186856
[f=42.619] Expanded: 52082, Generated: 186861
[f=42.638] Expanded: 52084, Generated: 186864
[f=42.619] Expanded: 52085, Generated: 186866
[f=42.619] Expanded: 52085, Generated: 186868
[f=42.638] Expanded: 52086, Generated: 186870
[f=42.638] Expanded: 52086, Generated: 186871
[f=42.619] Expanded: 52087, Generated: 186875
[f=42.638] Expanded: 52087, Generated: 186878
[f=42.623] Expanded: 52088, Generated: 186883
[f=42.619] Expanded: 52089, Generated: 186888
[f=42.619] Expanded: 52089, Generated: 186889
[f=42.638] Expanded: 52090, Generated: 186892
[f=42.619] Expanded: 52091, Generated: 186896
[f=42.638] Expanded: 52091, Generated: 186899
[f=42.623] Expanded: 52092, Generated: 186904
[f=42.619] Expanded: 52093, Generated: 186911
[f=42.638] Expanded: 52093, Generated: 186914
[f=42.623] Expanded: 52094, Generated: 186919
[f=42.654] Expanded: 52094, Generated: 186923
[f=42.623] Expanded: 52095, Generated: 186929
[f=42.619] Expanded: 52096, Generated: 186934
[f=42.638] Expanded: 52098, Generated: 186937
[f=42.619] Expanded: 52099, Generated: 186941
[f=42.638] Expanded: 52099, Generated: 186942
[f=42.638] Expanded: 52100, Generated: 186944
[f=42.619] Expanded: 52101, Generated: 186948
[f=42.638] Expanded: 52101, Generated: 186951
[f=42.623] Expanded: 52102, Generated: 186956
[f=42.619] Expanded: 52103, Generated: 186961
[f=42.638] Expanded: 52104, Generated: 186964
[f=42.619] Expanded: 52105, Generated: 186969
[f=42.638] Expanded: 52105, Generated: 186972
[f=42.623] Expanded: 52106, Generated: 186978
[f=42.619] Expanded: 52107, Generated: 186985
[f=42.638] Expanded: 52107, Generated: 186988
[f=42.623] Expanded: 52108, Generated: 186993
[f=42.619] Expanded: 52109, Generated: 186998
[f=42.638] Expanded: 52110, Generated: 187001
[f=42.619] Expanded: 52111, Generated: 187004
[f=42.619] Expanded: 52111, Generated: 187005
[f=42.638] Expanded: 52111, Generated: 187007
[f=42.638] Expanded: 52111, Generated: 187008
[f=42.654] Expanded: 52111, Generated: 187009
[f=42.623] Expanded: 52112, Generated: 187014
[f=42.619] Expanded: 52113, Generated: 187021
[f=42.638] Expanded: 52113, Generated: 187022
[f=42.638] Expanded: 52113, Generated: 187024
[f=42.623] Expanded: 52114, Generated: 187029
[f=42.654] Expanded: 52114, Generated: 187033
[f=42.623] Expanded: 52115, Generated: 187038
[f=42.619] Expanded: 52116, Generated: 187042
[f=42.638] Expanded: 52119, Generated: 187045
[f=42.619] Expanded: 52120, Generated: 187049
[f=42.638] Expanded: 52122, Generated: 187052
[f=42.619] Expanded: 52123, Generated: 187056
[f=42.638] Expanded: 52124, Generated: 187059
[f=42.619] Expanded: 52125, Generated: 187061
[f=42.619] Expanded: 52125, Generated: 187063
[f=42.638] Expanded: 52125, Generated: 187066
[f=42.623] Expanded: 52126, Generated: 187071
[f=42.619] Expanded: 52127, Generated: 187076
[f=42.638] Expanded: 52129, Generated: 187079
[f=42.619] Expanded: 52130, Generated: 187083
[f=42.638] Expanded: 52131, Generated: 187086
[f=42.619] Expanded: 52132, Generated: 187090
[f=42.638] Expanded: 52132, Generated: 187093
[f=42.623] Expanded: 52133, Generated: 187098
[f=42.619] Expanded: 52134, Generated: 187103
